NroCliente,Anio,Instalacion,NroContrato,Mes,Gerencia,Sucursal,Sist.,Loc.,Localidad,Plan,Ruta,Folio,Eq.,Domicilio de Suministro,Actividad principal,Tarifa Aplicada,Tipo de Contrato,Cap.Sum.Contratada Pico,Cap.Sum.Contratada F.Pico,Dem.Reg. Pico,Dem.Reg. F.Pico,Nro Exceso,Evol. Dem. Pico,Evol. Dem. F.Pico,Dif.Dem. Pico,Dif.Dem. F.Pico,Cap.Contr.Inic. Pico�F.Pico (kW),M�x.Cap.Contr.Inic.,Pot.Reg.Pico/Cap.Contr.Inic. Pico,Pot.Reg.F.Pico/Cap.Contr.Inic. F.Pico,Pot.Reg.M�x/Cap.Contr.M�x.Inic.,Exceso Dem.Reg. (val.m�x.),Contador excesos
700001440,2015,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.480,1.480,1.632,1.449,,1.480,1.480,0,0,1.480 - 1.480,1.480,"110,27�%","97,91�%","110,27�%",0�%,
700001440,2016,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.480,1.480,1.503,1.341,,1.480,1.480,0,0,1.480 - 1.480,1.480,"101,55�%","90,61�%","101,55�%",0�%,
700001440,2016,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.470,1.473,1.305,,1.350,1.470,0,0,1.480 - 1.480,1.480,"99,53�%","88,18�%","99,53�%",0�%,
700001440,2016,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.470,1.134,957,,1.350,1.470,0,0,1.480 - 1.480,1.480,"76,62�%","64,66�%","76,62�%",0�%,
700001440,2016,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.470,1.140,1.023,,1.350,1.470,0,0,1.480 - 1.480,1.480,"77,03�%","69,12�%","77,03�%",0�%,
700001440,2016,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.470,1.515,1.527,1 - EB,1.350,1.470,0,0,1.480 - 1.480,1.480,"102,36�%","103,18�%","103,18�%",200�%,
700001440,2016,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.470,1.377,1.488,2 - EB,1.350,1.470,0,0,1.480 - 1.480,1.480,"93,04�%","100,54�%","100,54�%",100�%,
700001440,2016,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.488,1.509,1.605,3 - EB,1.350,1.488,0,0,1.480 - 1.480,1.480,"101,96�%","108,45�%","108,45�%",200�%,
700001440,2016,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.509,1.605,1.317,1.491,,1.509,1.605,0,0,1.480 - 1.480,1.480,"88,99�%","100,74�%","100,74�%",0�%,
700001440,2016,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.509,1.605,1.347,1.122,,1.509,1.605,0,0,1.480 - 1.480,1.480,"91,01�%","75,81�%","91,01�%",0�%,
700001440,2016,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.470,1.350,1.413,1.161,,1.470,1.350,0,0,1.470 - 1.350,1.470,"96,12�%","86,00�%","96,12�%",0�%,
700001440,2016,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.470,1.350,1.581,1.461,,1.470,1.350,0,0,1.470 - 1.350,1.470,"107,55�%","108,22�%","107,55�%",0�%,
700001440,2016,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.470,1.350,1.614,1.467,,1.470,1.350,0,0,1.470 - 1.350,1.470,"109,80�%","108,67�%","109,80�%",0�%,
700001440,2017,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.470,1.350,1.446,1.242,,1.470,1.350,0,0,1.470 - 1.350,1.470,"98,37�%","92,00�%","98,37�%",0�%,
700001440,2017,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.330,1.320,1.317,1.116,,1.330,1.320,0,0,1.470 - 1.350,1.470,"89,59�%","82,67�%","89,59�%",0�%,
700001440,2017,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.330,1.320,1.296,1.107,,1.330,1.320,0,0,1.470 - 1.350,1.470,"88,16�%","82,00�%","88,16�%",0�%,
700001440,2017,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.330,1.320,1.182,1.209,,1.330,1.320,0,0,1.470 - 1.350,1.470,"80,41�%","89,56�%","82,24�%",0�%,
700001440,2017,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.330,1.320,1.449,1.557,1 - EB,1.330,1.320,0,0,1.470 - 1.350,1.470,"98,57�%","115,33�%","105,92�%",100�%,
700001440,2017,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.330,1.320,1.458,1.650,2 - EB,1.330,1.320,0,0,1.470 - 1.350,1.470,"99,18�%","122,22�%","112,24�%",100�%,
700001440,2017,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.330,1.650,1.476,1.590,3 - EB,1.330,1.650,0,0,1.470 - 1.350,1.470,"100,41�%","117,78�%","108,16�%",100�%,
700001440,2017,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.476,1.650,1.317,1.290,,1.476,1.650,0,0,1.470 - 1.350,1.470,"89,59�%","95,56�%","89,59�%",0�%,
700001440,2017,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.476,1.650,1.230,1.089,,1.476,1.650,0,0,1.470 - 1.350,1.470,"83,67�%","80,67�%","83,67�%",0�%,
700001440,2017,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.335,1.360,1.419,1.224,,1.335,1.360,0,0,1.335 - 1.360,1.360,"106,29�%","90,00�%","104,34�%",4�%,0
700001440,2017,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.335,1.360,1.680,1.434,1,1.335,1.360,0,0,1.335 - 1.360,1.360,"125,84�%","105,44�%","123,53�%",23�%,1
700001440,2017,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.680,1.360,1.695,1.470,,1.680,1.360,0,0,1.335 - 1.360,1.360,"126,97�%","108,09�%","124,63�%",24�%,1
700001440,2018,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.680,1.360,1.614,1.410,,1.680,1.360,0,0,1.335 - 1.360,1.360,"120,90�%","103,68�%","118,68�%",24�%,1
700001440,2018,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.680,1.360,1.407,1.176,,1.680,1.360,0,0,1.335 - 1.360,1.360,"105,39�%","86,47�%","103,46�%",24�%,1
700001440,2018,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.680,1.360,1.161,948,,1.680,1.360,0,0,1.335 - 1.360,1.360,"86,97�%","69,71�%","85,37�%",24�%,1
700001440,2018,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.680,1.360,1.176,1.131,,1.680,1.360,0,0,1.335 - 1.360,1.360,"88,09�%","83,16�%","86,47�%",24�%,1
700001440,2018,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.680,1.360,1.374,1.428,,1.680,1.360,0,0,1.335 - 1.360,1.360,"102,92�%","105,00�%","105,00�%",24�%,1
700001440,2018,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.680,1.360,1.617,1.698,2,1.680,1.360,0,0,1.335 - 1.360,1.360,"121,12�%","124,85�%","124,85�%",24�%,2
700001440,2018,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.680,1.698,1.443,1.620,,1.680,1.698,0,0,1.335 - 1.360,1.360,"108,09�%","119,12�%","119,12�%",24�%,2
700001440,2018,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.680,1.698,1.161,1.218,,1.680,1.698,0,0,1.335 - 1.360,1.360,"86,97�%","89,56�%","89,56�%",24�%,2
700001440,2018,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,U,1.680,1.698,1.203,1.002,,1.680,1.698,0,0,1.335 - 1.360,1.360,"90,11�%","73,68�%","88,46�%",24�%,2
700001440,2018,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.300,1.356,1.188,,1.350,1.300,0,0,1.500 - 1.450,1.500,"90,40�%","81,93�%","90,40�%",0�%,
700001440,2018,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.500,1.450,1.482,1.323,,1.500,1.450,0,0,1.500 - 1.450,1.500,"98,80�%","91,24�%","98,80�%",0�%,
700001440,2018,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.500,1.450,1.689,1.461,,1.500,1.450,0,0,1.500 - 1.450,1.500,"112,60�%","100,76�%","112,60�%",0�%,
700001440,2019,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.500,1.450,1.566,1.365,,1.500,1.450,0,0,1.500 - 1.450,1.500,"104,40�%","94,14�%","104,40�%",0�%,
700001440,2019,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.300,1.563,1.314,1 - EB,1.350,1.300,0,0,1.500 - 1.450,1.500,"104,20�%","90,62�%","104,20�%",100�%,
700001440,2019,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.300,1.224,1.032,,1.350,1.300,0,0,1.500 - 1.450,1.500,"81,60�%","71,17�%","81,60�%",0�%,
700001440,2019,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.300,1.365,1.374,,1.350,1.300,0,0,1.500 - 1.450,1.500,"91,00�%","94,76�%","91,60�%",0�%,
700001440,2019,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.300,1.368,1.431,,1.350,1.300,0,0,1.500 - 1.450,1.500,"91,20�%","98,69�%","95,40�%",0�%,
700001440,2019,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.500,1.450,1.350,1.542,,1.500,1.450,0,0,1.500 - 1.450,1.500,"90,00�%","106,34�%","102,80�%",0�%,
700001440,2019,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.300,1.458,1.458,2 - EB,1.350,1.300,0,0,1.500 - 1.450,1.500,"97,20�%","100,55�%","97,20�%",100�%,
700001440,2019,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.458,1.287,1.368,,1.350,1.458,0,0,1.500 - 1.450,1.500,"85,80�%","94,34�%","91,20�%",0�%,
700001440,2019,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.458,1.116,900,,1.350,1.458,0,0,1.500 - 1.450,1.500,"74,40�%","62,07�%","74,40�%",0�%,
700001440,2019,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.350,1.300,1.365,1.164,,1.350,1.300,0,0,1.500 - 1.450,1.500,"91,00�%","80,28�%","91,00�%",0�%,
700001440,2019,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.500,1.450,1.626,1.323,,1.500,1.450,0,0,1.500 - 1.450,1.500,"108,40�%","91,24�%","108,40�%",0�%,
700001440,2019,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.500,1.450,1.656,1.419,,1.500,1.450,0,0,1.500 - 1.450,1.500,"110,40�%","97,86�%","110,40�%",0�%,
700001440,2020,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.500,1.450,1.527,1.299,,1.500,1.450,0,0,1.500 - 1.450,1.500,"101,80�%","89,59�%","101,80�%",0�%,
700001440,2020,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.350,1.300,1.557,1.311,1 - EB,1.350,1.300,0,0,1.500 - 1.450,1.500,"103,80�%","90,41�%","103,80�%",100�%,
700001440,2020,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.350,1.300,1.275,1.092,,1.350,1.300,0,0,1.500 - 1.450,1.500,"85,00�%","75,31�%","85,00�%",0�%,
700001440,2020,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.350,1.300,1.233,1.299,,1.350,1.300,0,0,1.500 - 1.450,1.500,"82,20�%","89,59�%","86,60�%",0�%,
700001440,2020,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.350,1.300,1.449,1.536,2 - EB,1.350,1.300,0,0,1.500 - 1.450,1.500,"96,60�%","105,93�%","102,40�%",100�%,
700001440,2020,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.500,1.450,1.398,1.698,1 - EA,1.500,1.450,0,0,1.500 - 1.450,1.500,"93,20�%","117,10�%","113,20�%",100�%,
700001440,2020,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.350,1.536,1.215,1.158,,1.350,1.536,0,0,1.500 - 1.450,1.500,"81,00�%","79,86�%","81,00�%",0�%,
700001440,2020,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.350,1.536,1.317,1.308,,1.350,1.536,0,0,1.500 - 1.450,1.500,"87,80�%","90,21�%","87,80�%",0�%,
700001440,2020,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.350,1.536,1.206,1.005,,1.350,1.536,0,0,1.500 - 1.450,1.500,"80,40�%","69,31�%","80,40�%",0�%,
700001440,2020,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.200,1.100,1.428,1.170,,1.200,1.100,0,0,1.565 - 1.540,1.565,"91,25�%","75,97�%","91,25�%",0�%,
700001440,2020,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.565,1.540,1.734,1.461,,1.565,1.540,0,0,1.565 - 1.540,1.565,"110,80�%","94,87�%","110,80�%",0�%,
700001440,2020,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.565,1.540,1.704,1.389,,1.565,1.540,0,0,1.565 - 1.540,1.565,"108,88�%","90,19�%","108,88�%",0�%,
700001440,2021,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.565,1.540,1.638,1.359,,1.565,1.540,0,0,1.565 - 1.540,1.565,"104,66�%","88,25�%","104,66�%",0�%,
700001440,2021,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.200,1.100,1.446,1.164,,1.200,1.100,0,0,1.565 - 1.540,1.565,"92,40�%","75,58�%","92,40�%",0�%,
700001440,2021,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.200,1.100,1.227,1.125,,1.200,1.100,0,0,1.565 - 1.540,1.565,"78,40�%","73,05�%","78,40�%",0�%,
700001440,2021,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.200,1.100,1.266,1.203,,1.200,1.100,0,0,1.565 - 1.540,1.565,"80,89�%","78,12�%","80,89�%",0�%,
700001440,2021,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.200,1.100,1.422,1.680,1 - EB,1.200,1.100,0,0,1.565 - 1.540,1.565,"90,86�%","109,09�%","107,35�%",100�%,
700001440,2021,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.565,1.540,1.533,1.824,1 - EA,1.565,1.540,0,0,1.565 - 1.540,1.565,"97,96�%","118,44�%","116,55�%",100�%,
700001440,2021,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.200,1.100,1.353,1.386,,1.200,1.100,0,0,1.565 - 1.540,1.565,"86,45�%","90,00�%","88,56�%",0�%,
700001440,2021,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.200,1.100,1.200,1.062,,1.200,1.100,0,0,1.565 - 1.540,1.565,"76,68�%","68,96�%","76,68�%",0�%,
700001440,2021,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.200,1.100,1.281,1.053,,1.200,1.100,0,0,1.565 - 1.540,1.565,"81,85�%","68,38�%","81,85�%",0�%,
700001440,2021,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.050,1.638,1.284,1 - EB,1.100,1.050,0,0,1.585 - 1.560,1.585,"103,34�%","82,31�%","103,34�%",100�%,
700001440,2021,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.585,1.560,1.734,1.377,,1.585,1.560,0,0,1.585 - 1.560,1.585,"109,40�%","88,27�%","109,40�%",0�%,
700001440,2021,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.585,1.560,1.620,1.326,,1.585,1.560,0,0,1.585 - 1.560,1.585,"102,21�%","85,00�%","102,21�%",0�%,
700001440,2022,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.585,1.560,1.578,1.293,,1.585,1.560,0,0,1.585 - 1.560,1.585,"99,56�%","82,88�%","99,56�%",0�%,
700001440,2022,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.050,1.359,1.065,,1.100,1.050,0,0,1.585 - 1.560,1.585,"85,74�%","68,27�%","85,74�%",0�%,
700001440,2022,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.050,1.122,966,,1.100,1.050,0,0,1.585 - 1.560,1.585,"70,79�%","61,92�%","70,79�%",0�%,
700001440,2022,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.050,1.413,1.578,2 - EB,1.100,1.050,0,0,1.585 - 1.560,1.585,"89,15�%","101,15�%","99,56�%",100�%,
700001440,2022,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.578,1.554,1.710,3 - EB,1.100,1.578,0,0,1.585 - 1.560,1.585,"98,04�%","109,62�%","107,89�%",100�%,
700001440,2022,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.585,1.560,1.482,1.722,,1.585,1.560,0,0,1.585 - 1.560,1.585,"93,50�%","110,38�%","108,64�%",0�%,
700001440,2022,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.710,1.464,1.611,,1.100,1.710,0,0,1.585 - 1.560,1.585,"92,37�%","103,27�%","101,64�%",0�%,
700001440,2022,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.710,1.587,1.776,4 - EB,1.100,1.710,0,0,1.585 - 1.560,1.585,"100,13�%","113,85�%","112,05�%",200�%,
700001440,2022,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.587,1.776,1.116,879,,1.587,1.776,0,0,1.585 - 1.560,1.585,"70,41�%","56,35�%","70,41�%",0�%,
700001440,2022,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.050,1.050,1.350,1.056,,1.050,1.050,0,0,1.640 - 1.620,1.640,"82,32�%","65,19�%","82,32�%",0�%,
700001440,2022,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.640,1.620,1.557,1.338,,1.640,1.620,0,0,1.640 - 1.620,1.640,"94,94�%","82,59�%","94,94�%",0�%,
700001440,2022,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.640,1.620,1.587,1.314,,1.640,1.620,0,0,1.640 - 1.620,1.640,"96,77�%","81,11�%","96,77�%",0�%,
700001440,2023,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.640,1.620,1.437,1.182,,1.640,1.620,0,0,1.640 - 1.620,1.640,"87,62�%","72,96�%","87,62�%",0�%,
700001440,2023,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.050,1.050,1.476,1.182,,1.050,1.050,0,0,1.640 - 1.620,1.640,"90,00�%","72,96�%","90,00�%",0�%,
